name: arduino
channels:
  - defaults
dependencies:
  - ca-certificates=2021.10.26=haa95532_4
  - certifi=2021.10.8=py39haa95532_2
  - intel-openmp=2021.4.0=haa95532_3556
  - mkl=2021.4.0=haa95532_640
  - mkl-service=2.4.0=py39h2bbff1b_0
  - openssl=1.1.1m=h2bbff1b_0
  - pip=21.2.4=py39haa95532_0
  - python=3.9.7=h6244533_1
  - setuptools=58.0.4=py39haa95532_0
  - six=1.16.0=pyhd3eb1b0_0
  - sqlite=3.37.0=h2bbff1b_0
  - tzdata=2021e=hda174b7_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - wheel=0.37.1=pyhd3eb1b0_0
  - wincertstore=0.2=py39haa95532_2
  - pip:
    - absl-py==1.0.0
    - astunparse==1.6.3
    - cachetools==5.0.0
    - click==7.1.2
    - depthai==2.15.0.0
    - flatbuffers==2.0
    - future==0.18.2
    - gast==0.5.3
    - google-auth==2.6.2
    - google-auth-oauthlib==0.4.6
    - google-pasta==0.2.0
    - grpcio==1.44.0
    - h5py==3.6.0
    - ikpy==3.3
    - importlib-metadata==4.11.3
    - iso8601==1.0.2
    - keras==2.8.0
    - keras-preprocessing==1.1.2
    - libclang==13.0.0
    - markdown==3.3.6
    - mpmath==1.2.1
    - numpy==1.22.1
    - oauthlib==3.2.0
    - opt-einsum==3.3.0
    - ptvsd==4.3.2
    - pyqt5==5.15.6
    - pyqt5-plugins==5.15.4.2.2
    - pyqt5-qt5==5.15.2
    - pyqt5-sip==12.9.1
    - pyqt5-tools==5.15.4.3.2
    - pyqt5designer==5.14.1
    - pyserial==3.5
    - python-dotenv==0.19.2
    - python-graphviz==0.19.1
    - pyyaml==6.0
    - qt5-applications==5.15.2.2.2
    - qt5-tools==5.15.2.1.2
    - requests-oauthlib==1.3.1
    - scipy==1.8.0
    - serial==0.0.97
    - sympy==1.9
    - tensorboard-plugin-wit==1.8.1
    - tensorflow-io-gcs-filesystem==0.24.0
    - termcolor==1.1.0
    - tf-estimator-nightly==2.8.0.dev2021122109
    - typing-extensions==4.1.1
    - werkzeug==2.0.3
    - zipp==3.7.0

